finalruleordered = {alS01 -> alphaS01, alS02 -> alphaS02, alS03 -> alphaS03, 
        alphaE48bar[mif3, mif2, mif1, mif4]/2 + 
        alphaF24[mif2, mif3, mif4, mif1]/16 + alphaF24bar[mif1, mif4, mif3, 
          mif2]/16 - alphaF25[mif2, mif1, mif4, mif3]/24 - 
        alphaF25[mif2, mif3, mif4, mif1]/16 - alphaF25bar[mif1, mif2, mif3, 
          mif4]/24 - alphaF25bar[mif1, mif4, mif3, mif2]/16 + 
        alphaO50bar[mif1, mif2, mif3, mif4]/2 + 
        (-12*gs*alphaE29[mif2, mif3]*KroneckerDelta[mif1, mif4] - 
          12*gs*alphaE29bar[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          3*gs*alphaR39[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          3*gs*alphaR39bar[mif3, mif2]*KroneckerDelta[mif1, mif4] - 
          12*gs*alphaE29[mif4, mif1]*KroneckerDelta[mif2, mif3] - 
          12*gs*alphaE29bar[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          3*gs*alphaR39[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          3*gs*alphaR39bar[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          24*alphaR05*gs^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
            mif3])/48 + (-36*gw*alphaE28[mif4, mif3]*KroneckerDelta[mif1, 
            mif2] - 36*gw*alphaE28bar[mif3, mif4]*KroneckerDelta[mif1, 
            mif2] + 9*gw*alphaR38[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          9*gw*alphaR38bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          36*gw*alphaE28[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          36*gw*alphaE28bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          9*gw*alphaR38[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          9*gw*alphaR38bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          18*alphaR06*gw^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144), alO51[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE44[mif1, mif2, mif3, mif4] + 4*alphaE44bar[mif2, mif1, mif4, 
          mif3] + 2*alphaE49[mif1, mif4, mif3, mif2] + 
        2*alphaE49bar[mif2, mif3, mif4, mif1] + 
        6*alphaE50[mif1, mif4, mif3, mif2] + 6*alphaE50bar[mif2, mif3, mif4, 
          mif1] + alphaF26[mif1, mif4, mif3, mif2]/8 + 
        alphaF26bar[mif2, mif3, mif4, mif1]/8 + 
        (3*alphaF27[mif1, mif4, mif3, mif2])/8 + 
        (3*alphaF27bar[mif2, mif3, mif4, mif1])/8 + 
        alphaO51[mif1, mif2, mif3, mif4]/2 - 
        (alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         12 + (24*g1*alphaE24[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          24*g1*alphaE24bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          6*g1*alphaR34[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          6*g1*alphaR34bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          8*g1*alphaE22[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          8*g1*alphaE22bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          2*g1*alphaR32[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          2*g1*alphaR32bar[mif2, mif1]*KroneckerDelta[mif3, mif4])/48), 
     alO51bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE44[mif2, mif1, mif4, mif3] + 4*alphaE44bar[mif1, mif2, mif3, 
          mif4] + 2*alphaE49[mif2, mif3, mif4, mif1] + 
        2*alphaE49bar[mif1, mif4, mif3, mif2] + 
        6*alphaE50[mif2, mif3, mif4, mif1] + 6*alphaE50bar[mif1, mif4, mif3, 
          mif2] + alphaF26[mif2, mif3, mif4, mif1]/8 + 
        alphaF26bar[mif1, mif4, mif3, mif2]/8 + 
        (3*alphaF27[mif2, mif3, mif4, mif1])/8 + 
        (3*alphaF27bar[mif1, mif4, mif3, mif2])/8 + 
        alphaO51bar[mif1, mif2, mif3, mif4]/2 - 
        (alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         12 + (24*g1*alphaE24[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          24*g1*alphaE24bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          6*g1*alphaR34[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          6*g1*alphaR34bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          8*g1*alphaE22[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          8*g1*alphaE22bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          2*g1*alphaR32[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          2*g1*alphaR32bar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48), 
     alO52[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE45[mif1, mif2, mif3, mif4] + 4*alphaE45bar[mif2, mif1, mif4, 
          mif3] + 2*alphaE49[mif1, mif4, mif3, mif2] + 
        2*alphaE49bar[mif2, mif3, mif4, mif1] - 
        2*alphaE50[mif1, mif4, mif3, mif2] - 2*alphaE50bar[mif2, mif3, mif4, 
          mif1] + alphaF26[mif1, mif4, mif3, mif2]/8 + 
        alphaF26bar[mif2, mif3, mif4, mif1]/8 - 
        alphaF27[mif1, mif4, mif3, mif2]/8 - alphaF27bar[mif2, mif3, mif4, 
          mif1]/8 + alphaO52[mif1, mif2, mif3, mif4]/2 + 
        (-24*gw*alphaE27bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          6*gw*alphaR37bar[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 + 
        (-72*gw*alphaE28[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          72*gw*alphaE28bar[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          18*gw*alphaR38[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          18*gw*alphaR38bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          72*gw*alphaE27[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          18*gw*alphaR37[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          36*alphaR06*gw^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144), alO52bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE45[mif2, mif1, mif4, mif3] + 4*alphaE45bar[mif1, mif2, mif3, 
          mif4] + 2*alphaE49[mif2, mif3, mif4, mif1] + 
        2*alphaE49bar[mif1, mif4, mif3, mif2] - 
        2*alphaE50[mif2, mif3, mif4, mif1] - 2*alphaE50bar[mif1, mif4, mif3, 
          mif2] + alphaF26[mif2, mif3, mif4, mif1]/8 + 
        alphaF26bar[mif1, mif4, mif3, mif2]/8 - 
        alphaF27[mif2, mif3, mif4, mif1]/8 - alphaF27bar[mif1, mif4, mif3, 
          mif2]/8 + alphaO52bar[mif1, mif2, mif3, mif4]/2 + 
        (-24*gw*alphaE27bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          6*gw*alphaR37bar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 + 
        (-72*gw*alphaE28[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          72*gw*alphaE28bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          18*gw*alphaR38[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          18*gw*alphaR38bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          72*gw*alphaE27[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          18*gw*alphaR37[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          36*alphaR06*gw^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144), alO53[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE51[mif1, mif2, mif3, mif4] + 4*alphaE51bar[mif2, mif1, mif4, 
          mif3] + alphaO53[mif1, mif2, mif3, mif4]/2 + 
        (-72*g1*alphaE23[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          72*g1*alphaE23bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          18*g1*alphaR33[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          18*g1*alphaR33bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          72*g1*alphaE23[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          72*g1*alphaE23bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          18*g1*alphaR33[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          18*g1*alphaR33bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          72*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144), alO53bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE51[mif2, mif1, mif4, mif3] + 4*alphaE51bar[mif1, mif2, mif3, 
          mif4] + alphaO53bar[mif1, mif2, mif3, mif4]/2 + 
        (-72*g1*alphaE23[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          72*g1*alphaE23bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          18*g1*alphaR33[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          18*g1*alphaR33bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          72*g1*alphaE23[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          72*g1*alphaE23bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          18*g1*alphaR33[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          18*g1*alphaR33bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          72*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144), alO54[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE52[mif1, mif2, mif3, mif4] + 4*alphaE52bar[mif2, mif1, mif4, 
          mif3] - (2*alphaE58[mif1, mif2, mif3, mif4])/3 + 
        alphaE58[mif1, mif4, mif3, mif2] + alphaE58[mif3, mif2, mif1, mif4] - 
        (2*alphaE58bar[mif2, mif1, mif4, mif3])/3 + alphaE58bar[mif2, mif3, 
         mif4, mif1] + alphaE58bar[mif4, mif1, mif2, mif3] - 
        alphaF28[mif1, mif2, mif3, mif4]/24 + alphaF28[mif1, mif4, mif3, 
          mif2]/8 - alphaF28bar[mif2, mif1, mif4, mif3]/24 + 
        alphaF28bar[mif2, mif3, mif4, mif1]/8 + 
        alphaO54[mif1, mif2, mif3, mif4]/2 + 
        (48*g1*alphaE25[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          48*g1*alphaE25bar[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          12*g1*alphaR35[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          12*g1*alphaR35bar[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          48*g1*alphaE25[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          48*g1*alphaE25bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          12*g1*alphaR35[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          12*g1*alphaR35bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          32*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144 + (-8*gs*alphaE30[mif3, mif4]*KroneckerDelta[mif1, 
            mif2] - 8*gs*alphaE30bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR40[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR40bar[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          24*gs*alphaE30[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          24*gs*alphaE30bar[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          6*gs*alphaR40[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          6*gs*alphaR40bar[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          24*gs*alphaE30[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          24*gs*alphaE30bar[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          6*gs*alphaR40[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          6*gs*alphaR40bar[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          48*alphaR05*gs^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
            mif3] - 8*gs*alphaE30[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          8*gs*alphaE30bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR40[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR40bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          16*alphaR05*gs^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/48), alO54bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE52[mif2, mif1, mif4, mif3] + 4*alphaE52bar[mif1, mif2, mif3, 
          mif4] - (2*alphaE58[mif2, mif1, mif4, mif3])/3 + 
        alphaE58[mif2, mif3, mif4, mif1] + alphaE58[mif4, mif1, mif2, mif3] - 
        (2*alphaE58bar[mif1, mif2, mif3, mif4])/3 + alphaE58bar[mif1, mif4, 
         mif3, mif2] + alphaE58bar[mif3, mif2, mif1, mif4] - 
        alphaF28[mif2, mif1, mif4, mif3]/24 + alphaF28[mif2, mif3, mif4, 
          mif1]/8 - alphaF28bar[mif1, mif2, mif3, mif4]/24 + 
        alphaF28bar[mif1, mif4, mif3, mif2]/8 + 
        alphaO54bar[mif1, mif2, mif3, mif4]/2 + 
        (48*g1*alphaE25[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          48*g1*alphaE25bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          12*g1*alphaR35[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          12*g1*alphaR35bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          48*g1*alphaE25[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          48*g1*alphaE25bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          12*g1*alphaR35[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          12*g1*alphaR35bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          32*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144 + (-8*gs*alphaE30[mif4, mif3]*KroneckerDelta[mif1, 
            mif2] - 8*gs*alphaE30bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR40[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR40bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          24*gs*alphaE30[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          24*gs*alphaE30bar[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          6*gs*alphaR40[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          6*gs*alphaR40bar[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          24*gs*alphaE30[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          24*gs*alphaE30bar[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          6*gs*alphaR40[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          6*gs*alphaR40bar[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          48*alphaR05*gs^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
            mif3] - 8*gs*alphaE30[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          8*gs*alphaE30bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR40[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR40bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          16*alphaR05*gs^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/48), alO55[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE53[mif1, mif2, mif3, mif4] + 4*alphaE53bar[mif2, mif1, mif4, 
          mif3] - (2*alphaE59[mif1, mif2, mif3, mif4])/3 + 
        alphaE59[mif1, mif4, mif3, mif2] + alphaE59[mif3, mif2, mif1, mif4] - 
        (2*alphaE59bar[mif2, mif1, mif4, mif3])/3 + alphaE59bar[mif2, mif3, 
         mif4, mif1] + alphaE59bar[mif4, mif1, mif2, mif3] - 
        alphaF29[mif1, mif2, mif3, mif4]/24 + alphaF29[mif1, mif4, mif3, 
          mif2]/8 - alphaF29bar[mif2, mif1, mif4, mif3]/24 + 
        alphaF29bar[mif2, mif3, mif4, mif1]/8 + 
        alphaO55[mif1, mif2, mif3, mif4]/2 + 
        (-24*g1*alphaE26[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          24*g1*alphaE26bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          6*g1*alphaR36[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          6*g1*alphaR36bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          24*g1*alphaE26[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          24*g1*alphaE26bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          6*g1*alphaR36[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          6*g1*alphaR36bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          8*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144 + (-8*gs*alphaE31[mif3, mif4]*KroneckerDelta[mif1, 
            mif2] - 8*gs*alphaE31bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR41[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR41bar[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          24*gs*alphaE31[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          24*gs*alphaE31bar[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          6*gs*alphaR41[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          6*gs*alphaR41bar[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          24*gs*alphaE31[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          24*gs*alphaE31bar[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          6*gs*alphaR41[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          6*gs*alphaR41bar[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          48*alphaR05*gs^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
            mif3] - 8*gs*alphaE31[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          8*gs*alphaE31bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR41[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR41bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          16*alphaR05*gs^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/48), alO55bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE53[mif2, mif1, mif4, mif3] + 4*alphaE53bar[mif1, mif2, mif3, 
          mif4] - (2*alphaE59[mif2, mif1, mif4, mif3])/3 + 
        alphaE59[mif2, mif3, mif4, mif1] + alphaE59[mif4, mif1, mif2, mif3] - 
        (2*alphaE59bar[mif1, mif2, mif3, mif4])/3 + alphaE59bar[mif1, mif4, 
         mif3, mif2] + alphaE59bar[mif3, mif2, mif1, mif4] - 
        alphaF29[mif2, mif1, mif4, mif3]/24 + alphaF29[mif2, mif3, mif4, 
          mif1]/8 - alphaF29bar[mif1, mif2, mif3, mif4]/24 + 
        alphaF29bar[mif1, mif4, mif3, mif2]/8 + 
        alphaO55bar[mif1, mif2, mif3, mif4]/2 + 
        (-24*g1*alphaE26[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          24*g1*alphaE26bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          6*g1*alphaR36[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          6*g1*alphaR36bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          24*g1*alphaE26[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          24*g1*alphaE26bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          6*g1*alphaR36[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          6*g1*alphaR36bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          8*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144 + (-8*gs*alphaE31[mif4, mif3]*KroneckerDelta[mif1, 
            mif2] - 8*gs*alphaE31bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR41[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          2*gs*alphaR41bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          24*gs*alphaE31[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          24*gs*alphaE31bar[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          6*gs*alphaR41[mif2, mif3]*KroneckerDelta[mif1, mif4] + 
          6*gs*alphaR41bar[mif3, mif2]*KroneckerDelta[mif1, mif4] + 
          24*gs*alphaE31[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          24*gs*alphaE31bar[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          6*gs*alphaR41[mif4, mif1]*KroneckerDelta[mif2, mif3] + 
          6*gs*alphaR41bar[mif1, mif4]*KroneckerDelta[mif2, mif3] + 
          48*alphaR05*gs^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
            mif3] - 8*gs*alphaE31[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          8*gs*alphaE31bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR41[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          2*gs*alphaR41bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          16*alphaR05*gs^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/48), alO56[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE54[mif1, mif2, mif3, mif4] + 4*alphaE54bar[mif2, mif1, mif4, 
          mif3] + 4*alphaE60[mif1, mif4, mif3, mif2] + 
        4*alphaE60bar[mif2, mif3, mif4, mif1] + 
        (alphaF30[mif1, mif4, mif3, mif2] + alphaF30bar[mif2, mif3, mif4, 
           mif1] + 2*alphaO56[mif1, mif2, mif3, mif4])/4 + 
        (-144*g1*alphaE25[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          144*g1*alphaE25bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          36*g1*alphaR35[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          36*g1*alphaR35bar[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
          96*g1*alphaE23[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          96*g1*alphaE23bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          24*g1*alphaR33[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          24*g1*alphaR33bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          96*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144), alO56bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE54[mif2, mif1, mif4, mif3] + 4*alphaE54bar[mif1, mif2, mif3, 
          mif4] + 4*alphaE60[mif2, mif3, mif4, mif1] + 
        4*alphaE60bar[mif1, mif4, mif3, mif2] + 
        (alphaF30[mif2, mif3, mif4, mif1] + alphaF30bar[mif1, mif4, mif3, 
           mif2] + 2*alphaO56bar[mif1, mif2, mif3, mif4])/4 + 
        (-144*g1*alphaE25[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          144*g1*alphaE25bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          36*g1*alphaR35[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          36*g1*alphaR35bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
          96*g1*alphaE23[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          96*g1*alphaE23bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          24*g1*alphaR33[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          24*g1*alphaR33bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          96*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144), alO57[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE55[mif1, mif2, mif3, mif4] + 4*alphaE55bar[mif2, mif1, mif4, 
          mif3] + 4*alphaE61[mif1, mif4, mif3, mif2] + 
        4*alphaE61bar[mif2, mif3, mif4, mif1] + 
        (36*alphaF31[mif1, mif4, mif3, mif2] + 36*alphaF31bar[mif2, mif3, 
            mif4, mif1] + 72*alphaO57[mif1, mif2, mif3, mif4])/144 + 
        (-144*g1*alphaE26[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          144*g1*alphaE26bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          36*g1*alphaR36[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          36*g1*alphaR36bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          48*g1*alphaE23[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          48*g1*alphaE23bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          12*g1*alphaR33[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          12*g1*alphaR33bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
          48*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144), alO57bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE55[mif2, mif1, mif4, mif3] + 4*alphaE55bar[mif1, mif2, mif3, 
          mif4] + 4*alphaE61[mif2, mif3, mif4, mif1] + 
        4*alphaE61bar[mif1, mif4, mif3, mif2] + 
        (36*alphaF31[mif2, mif3, mif4, mif1] + 36*alphaF31bar[mif1, mif4, 
            mif3, mif2] + 72*alphaO57bar[mif1, mif2, mif3, mif4])/144 + 
        (-144*g1*alphaE26[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          144*g1*alphaE26bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          36*g1*alphaR36[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
          36*g1*alphaR36bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
          48*g1*alphaE23[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          48*g1*alphaE23bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          12*g1*alphaR33[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
          12*g1*alphaR33bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          48*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4])/144), alO58[mif1_, mif2_, mif3_, mif4_] -> 
      2*(4*alphaE56[mif1, mif2, mif3, mif4] + 4*alphaE56bar[mif2, mif1, mif4, 
